,name,SMILES,groups
0,Methotrexate,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,['approved']
1,Midazolam,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=C(C=CC(Cl)=C3)N12,"['approved', 'illicit']"
2,Rabeprazole,COCCCOC1=C(C)C(CS(=O)C2=NC3=CC=CC=C3N2)=NC=C1,"['approved', 'investigational']"
3,Pramlintide,[H]N[C@@H](CCCCN)C(=O)N[C@H]1CSSC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@H](C)NC(=O)[C@@]([H])(NC(=O)[C@H](CC(N)=O)NC1=O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)N[C@@]([H])([C@@H](C)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@]([H])([C@@H](C)CC)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@]([H])([C@@H](C)O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@]([H])([C@@H](C)O)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(N)=O,"['approved', 'investigational']"
4,Roflumilast,FC(F)OC1=C(OCC2CC2)C=C(C=C1)C(=O)NC1=C(Cl)C=NC=C1Cl,['approved']
5,7-Hydroxystaurosporine,[H][C@]12C[C@@H](NC)[C@@H](OC)[C@](C)(O1)N1C3=C(C=CC=C3)C3=C4[C@@H](O)NC(=O)C4=C4C5=C(C=CC=C5)N2C4=C13,"['experimental', 'investigational']"
6,Piritrexim,COC1=CC(CC2=C(C)C3=C(N=C2)N=C(N)N=C3N)=C(OC)C=C1,['investigational']
7,Quercetin,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1,"['experimental', 'investigational']"
8,Cediranib,COC1=CC2=C(C=C1OCCCN1CCCC1)N=CN=C2OC1=C(F)C2=C(NC(C)=C2)C=C1,['investigational']
9,Nilotinib,CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=C3)=C2)=CC(=C1)C(F)(F)F,"['approved', 'investigational']"
10,Olcegepant,NCCCC[C@H](NC(=O)[C@@H](CC1=CC(Br)=C(O)C(Br)=C1)NC(=O)N1CCC(CC1)N1CC2=C(NC1=O)C=CC=C2)C(=O)N1CCN(CC1)C1=CC=NC=C1,['investigational']
11,E-2012,[H]\C(C1=CC(OC)=C(C=C1)N1C=NC(C)=C1)=C1\CCCN(C1=O)[C@@]([H])(C)C1=CC=C(F)C=C1,['investigational']
12,Alisertib,COC1=CC(NC2=NC=C3CN=C(C4=CC(Cl)=CC=C4C3=N2)C2=C(OC)C=CC=C2F)=CC=C1C(O)=O,['investigational']
13,Motesanib,CC1(C)CNC2=CC(NC(=O)C3=C(NCC4=CC=NC=C4)N=CC=C3)=CC=C12,['investigational']
14,IRX-5183,CC1(C)CCC(C)(C)C2=C1C=C(C(=O)NC1=CC(F)=C(C(O)=O)C(F)=C1)C(O)=C2Cl,['investigational']
15,Linifanib,CC1=CC(NC(=O)NC2=CC=C(C=C2)C2=C3C(N)=NNC3=CC=C2)=C(F)C=C1,['investigational']
16,Talotrexin,NC1=NC(N)=C2N=C(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCCNC(=O)C3=CC=CC=C3C(O)=O)C(O)=O)C=NC2=N1,['investigational']
17,Avanafil,COC1=C(Cl)C=C(CNC2=C(C=NC(=N2)N2CCC[C@H]2CO)C(=O)NCC2=NC=CC=N2)C=C1,['approved']
18,Tariquidar,COC1=CC2=C(CN(CCC3=CC=C(NC(=O)C4=CC(OC)=C(OC)C=C4NC(=O)C4=CN=C5C=CC=CC5=C4)C=C3)CC2)C=C1OC,['investigational']
19,Pramiconazole,CC(C)N1CCN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2OC[C@@](CN3C=NC=N3)(O2)C2=CC=C(F)C=C2F)C=C1,['investigational']
20,Glesatinib,COCCNCC1=CC=C(N=C1)C1=CC2=NC=CC(OC3=CC=C(NC(=S)NC(=O)CC4=CC=C(F)C=C4)C=C3F)=C2S1,['investigational']
