S_method,Molecule_ID,Score,SMILES,pref_name
3D - Electroshape,CHEMBL1257015,0.88,COc1ccc(C(=O)NCc2cccnc2)cc1C(=O)NCc1cccnc1,PICOTAMIDE
3D - Electroshape,CHEMBL473417,0.876,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,VISMODEGIB
3D - Electroshape,CHEMBL2368925,0.871,O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,DOLASETRON
3D - Electroshape,CHEMBL3301607,0.862,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,FILGOTINIB
3D - Electroshape,CHEMBL1521,0.862,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,ZALEPLON
3D - Electroshape,CHEMBL4216467,0.859,CCn1c(=O)c(-c2cc(NC(=O)Nc3ccccc3)c(F)cc2Br)cc2cnc(NC)cc21,RIPRETINIB
3D - Electroshape,CHEMBL2103772,0.859,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,RACECADOTRIL
3D - Electroshape,CHEMBL162036,0.858,CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,BENORILATE
3D - Electroshape,CHEMBL2105759,0.856,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,BARICITINIB
3D - Electroshape,CHEMBL3137318,0.856,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,TALAZOPARIB TOSYLATE
3D - Electroshape,CHEMBL514800,0.856,CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,APREMILAST
3D - Electroshape,CHEMBL343448,0.855,C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,ROMIDEPSIN
3D - Electroshape,CHEMBL1522,0.854,CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,ESZOPICLONE
3D - Electroshape,CHEMBL1233,0.854,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,CARISOPRODOL
3D - Electroshape,CHEMBL135400,0.854,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,ZOPICLONE
3D - Electroshape,CHEMBL9967,0.853,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,PIRENZEPINE
3D - Electroshape,CHEMBL2103875,0.851,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,TRAMETINIB
3D - Electroshape,CHEMBL1771,0.85,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,CLOPIDOGREL
3D - Electroshape,CHEMBL2107386,0.848,CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@H]1C(=O)O[C@H](C)[C@H]1[C@H]2/C=C/c1ccc(-c2cccc(F)c2)cn1,VORAPAXAR SULFATE
3D - Electroshape,CHEMBL779,0.846,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,TADALAFIL
3D - Electroshape,CHEMBL19224,0.846,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,PAPAVERINE
3D - Electroshape,CHEMBL4297526,0.846,COC(=O)CC[C@@H]1N=C(c2ccccn2)c2cc(Br)ccc2-n2c(C)cnc21,REMIMAZOLAM
3D - Electroshape,CHEMBL277062,0.845,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,BROMAZEPAM
3D - Electroshape,CHEMBL3989833,0.845,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,ZIPRASIDONE MESYLATE
3D - Electroshape,CHEMBL521686,0.843,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,OLAPARIB
3D - Electroshape,CHEMBL1201168,0.843,Cc1cc(C(=O)NNCc2ccccc2)no1,ISOCARBOXAZID
3D - Electroshape,CHEMBL3989786,0.843,CC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,THIOPROPAZATE HYDROCHLORIDE
3D - Electroshape,CHEMBL1256841,0.842,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,NIALAMIDE
3D - Electroshape,CHEMBL407,0.842,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,FLUMAZENIL
3D - Electroshape,CHEMBL2104445,0.842,CCOc1c(N)c2c(c(OCC)c1OCC)C(C1c3c(cc4c(c3OC)OCO4)CCN1C)OC2=O,TRITOQUALINE
3D - Electroshape,CHEMBL628,0.841,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,PENTOXIFYLLINE
3D - Electroshape,CHEMBL3183075,0.841,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,NIZATIDINE
3D - Electroshape,CHEMBL1402684,0.84,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)Nc3ccccc32)cc1,OXYPHENISATIN ACETATE
3D - Electroshape,CHEMBL1200470,0.84,COc1ccc2[n-]c([S@@+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,ESOMEPRAZOLE SODIUM
3D - Electroshape,CHEMBL1201056,0.84,CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,SULFACYTINE
3D - Electroshape,CHEMBL2216870,0.838,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,IDELALISIB
